Name,meses_10,meses_13,Q1,Q2,Q3,Q4
S10,-0.694072865,-0.42526382,0.999999982,3.19E-22,4.83E-199,1.79E-08
S102,0.834914987,1.44152822,6.34E-07,3.81E-13,1.12E-177,0.999999366
S103,-1.143075338,-0.880440159,1.69E-27,1,8.87E-157,6.40E-22
S104,-0.743650462,-0.528322733,1.15E-10,0.999827325,4.07E-169,0.000172675
S105,-4.115431194,-3.136086454,1.02E-18,1,2.11E-169,2.68E-15
S106,-3.729832533,-2.493263183,8.77E-15,1,4.42E-169,4.95E-10
S107,1.07384353,0.2683154,1.75E-06,3.47E-07,5.91E-171,0.999997903
S108,-1.765645258,-1.387966808,2.33E-06,0.107356057,1.07E-171,0.892641612
S109,-1.442863944,-0.650278672,8.35E-05,9.94E-13,1.63E-184,0.999916548
S11,1.028217326,1.762284313,2.53E-05,3.08E-13,2.76E-184,0.999974699
S110,-5.094395688,-3.745038725,1.13E-06,0.257785635,7.79E-169,0.742213237
S111,-4.654295391,-3.897862008,5.46E-11,0.99999695,5.00E-170,3.05E-06
S112,0.291213576,2.065986913,3.47E-05,6.56E-12,6.85E-181,0.999965282
S113,1.003682545,0.323997373,1.54E-06,1.31E-11,8.06E-176,0.999998464
S114,-0.837955284,-1.103663267,6.61E-08,1.56E-14,5.92E-179,0.999999934
S115,-0.72324375,-0.586848394,4.22E-07,5.48E-14,4.64E-181,0.999999578
S116,0.727147191,-0.129447427,3.10E-07,1.83E-12,1.63E-184,0.99999969
S117,-3.42372185,-4.214291393,3.57E-12,0.999999929,5.68E-175,7.13E-08
S118,-0.169911786,0.365592752,2.98E-07,1.11E-13,7.91E-179,0.999999702
S119,-1.206375676,-0.635569423,8.61E-07,7.72E-15,1.80E-182,0.999999139
S12,0.926397345,-0.479900358,2.38E-05,5.77E-14,5.71E-186,0.999976195
S120,0.417332839,0.495460929,2.47E-06,9.57E-15,1.25E-186,0.999997528
S121,1.608137835,0.939104515,3.91E-09,7.35E-17,1.43E-184,0.999999996
S122,-0.877192587,-1.856133388,2.71E-06,2.78E-10,4.98E-181,0.999997291
S123,-2.888049842,-2.405337896,1.52E-06,1.20E-13,3.85E-182,0.999998483
S124,-2.26795553,-1.766159676,7.35E-07,7.12E-13,5.30E-182,0.999999265
S125,-2.138894429,-1.8415878,2.10E-07,4.37E-11,2.29E-182,0.99999979
S126,-0.949295189,-1.369202549,9.89E-06,2.61E-12,2.14E-185,0.99999011
S127,1.295384143,-0.832716942,7.13E-08,1.53E-12,2.25E-182,0.999999929
S128,0.506024257,1.047982621,5.58E-06,1.27E-10,2.32E-180,0.99999442
S129,0.038808573,0.314122619,5.31E-07,1.11E-12,4.23E-183,0.999999469
S13,0.537046797,0.612609822,0.999993758,1.86E-17,3.66E-189,6.24E-06
S130,1.52588528,0.603659057,2.73E-05,2.24E-12,1.00E-183,0.999972698
S131,-0.463434808,-0.544177623,2.92E-05,9.11E-11,8.64E-179,0.999970842
S133,0.543759794,-0.19432416,9.64E-05,1.51E-12,2.87E-184,0.999903615
S134,1.612718915,1.425282906,9.79E-05,6.68E-13,2.27E-184,0.999902117
S135,-0.108656557,0.941043297,9.22E-07,1.21E-13,1.38E-182,0.999999078
S136,2.483074935,1.406746475,3.20E-06,1.81E-11,2.02E-180,0.999996799
S137,1.499871958,1.510599785,0.999999997,5.80E-18,6.63E-197,2.94E-09
S138,-4.87141164,-3.903875855,1.17E-10,0.999950743,6.56E-173,4.93E-05
S139,-3.408645053,-1.781848999,1.00E-16,1,6.15E-175,1.33E-12
S14,1.252005974,0.150514007,5.70E-09,3.91E-14,7.95E-182,0.999999994
S140,-2.814954111,-0.764154735,8.25E-17,1,3.37E-174,2.88E-12
S142,-0.582496783,0.474669272,2.39E-07,4.82E-13,1.09E-178,0.999999761
S143,0.439471747,-0.144276149,8.18E-05,2.17E-12,3.76E-184,0.999918173
S144,1.11228921,0.08928375,5.29E-05,3.34E-11,2.66E-180,0.99994714
S145,-0.007859789,-0.214903554,0.000152913,5.30E-12,3.72E-184,0.999847087
S146,0.290228952,0.00961977,7.59E-05,2.23E-15,6.89E-185,0.999924063
S147,-1.612067839,-1.587566162,9.39E-08,5.44E-10,5.27E-177,0.999999906
S148,0.095646094,-0.201626157,7.26E-07,1.26E-12,5.15E-183,0.999999274
S149,-2.129153292,-0.830735117,1.87E-05,5.22E-15,1.05E-185,0.999981268
S15,1.063933047,0.945943624,0.993438892,3.01E-13,4.27E-189,0.006561108
S150,1.295245138,1.578681959,3.38E-05,1.21E-13,1.45E-184,0.999966223
S153,0.813830731,0.320853721,0.000121732,6.72E-10,2.50E-180,0.999878268
S154,1.435433809,0.373826714,7.14E-06,1.21E-11,1.18E-183,0.999992861
S155,-1.171068978,-1.282207803,5.21E-07,6.63E-12,3.72E-184,0.999999479
S156,-3.324613719,-1.94228159,1.17E-11,0.999998749,1.87E-171,1.25E-06
S157,1.285217181,0.316636985,0.999945423,4.29E-14,2.77E-186,5.46E-05
S158,1.056701343,1.229952488,4.94E-10,3.60E-14,1.02E-179,1
S159,0.342002407,-0.017496136,9.19E-06,2.07E-11,1.30E-180,0.999990813
S16,0.718015464,0.876054339,0.007531585,1.32E-12,1.61E-180,0.992468415
S160,-4.627001768,-3.448974576,4.71E-20,1,3.59E-169,1.73E-14
S161,-4.812430272,-3.914632417,1.32E-17,1,4.58E-171,1.14E-11
S162,0.028322983,-0.056319868,0.000298567,5.39E-14,1.25E-185,0.999701433
S163,0.670770205,-0.146515331,2.00E-06,3.43E-12,3.29E-181,0.999998
S164,2.335332627,1.52007119,4.80E-05,3.63E-11,8.61E-184,0.999952017
S165,-1.108235976,-0.166680337,2.50E-07,1.23E-12,1.20E-179,0.99999975
S166,-1.195243666,-0.969934084,1.22E-06,1.81E-10,6.89E-179,0.999998776
S167,0.114121429,0.301873248,2.16E-06,2.26E-06,9.70E-174,0.999995583
S168,0.226580782,0.283153448,0.863353029,8.79E-14,1.46E-187,0.136646971
S169,0.320401447,0.423724813,1.40E-06,2.00E-12,6.57E-183,0.999998599
S17,0.472276572,1.014350101,0.999997253,9.14E-18,1.23E-192,2.75E-06
S170,1.437449926,0.687989521,0.64061149,2.34E-15,6.51E-186,0.35938851
S171,0.412018876,-0.134783881,0.502051234,2.94E-16,1.93E-188,0.497948766
S172,0.372707239,1.124805826,0.9999966,8.92E-17,3.04E-193,3.40E-06
S173,-0.225982492,0.04128308,0.998607491,1.24E-14,5.79E-191,0.001392509
S174,1.51253611,0.990823346,0.001850713,7.30E-15,8.43E-189,0.998149287
S176,-0.783921424,-0.558826455,0.858880915,1.68E-12,9.64E-187,0.141119085
S177,0.210856178,0.438450412,0.958322589,2.14E-13,3.39E-187,0.041677411
S178,-0.311904332,-0.219327778,0.998576321,1.07E-13,4.33E-183,0.001423679
S179,0.079222506,-0.086226706,6.15E-06,8.41E-12,2.59E-183,0.99999385
S18,1.922308353,-0.011755472,0.69011251,5.78E-10,1.37E-183,0.30988749
S180,1.179428189,1.534284851,1.43E-05,1.78E-11,5.77E-182,0.999985748
S181,0.382264337,1.357630064,0.99993961,8.94E-17,5.96E-192,6.04E-05
S182,0.43723687,1.430951166,2.81E-07,3.54E-11,9.97E-181,0.999999719
S183,0.698573185,-0.183680416,2.68E-05,2.22E-12,5.06E-183,0.999973157
S184,-3.037281954,-2.676456669,1.07E-06,5.55E-05,1.07E-174,0.999943408
S185,0.677090152,-0.500281318,0.999996226,2.88E-16,1.25E-191,3.77E-06
S186,-0.209733927,0.253931974,2.11E-06,3.91E-14,1.13E-184,0.999997886
S187,0.159224218,-0.390570062,9.60E-06,1.31E-09,4.61E-180,0.999990394
S188,-1.763061831,-1.284479548,2.33E-23,1,8.10E-162,3.07E-18
S189,-0.812221367,-0.368703098,9.44E-05,1.16E-13,1.53E-185,0.999905592
S19,1.07872214,0.239625347,0.75814708,1.54E-13,4.96E-187,0.24185292
S190,1.351873735,0.559644301,5.38E-07,2.16E-10,3.37E-176,0.999999462
S191,1.714390138,-0.12038281,0.003452584,5.60E-13,3.37E-184,0.996547416
S192,-0.078070296,-0.497751236,2.92E-05,3.56E-10,9.45E-180,0.999970773
S193,0.536243131,0.616524537,8.53E-08,9.37E-14,3.50E-180,0.999999915
S194,-0.541476745,0.625645413,0.970404148,1.52E-14,1.01E-189,0.029595852
S195,1.413894287,1.501033747,3.48E-05,1.89E-13,3.39E-184,0.999965214
S196,-0.711010877,0.254725854,1.19E-05,1.12E-14,1.59E-186,0.99998807
S197,0.871507938,0.486538897,1.68E-05,7.67E-13,7.34E-183,0.999983209
S198,-0.76880707,-1.060322832,4.63E-06,3.85E-12,3.25E-180,0.99999537
S199,0.193944484,0.511999596,0.999998797,1.38E-19,7.52E-195,1.20E-06
S2,-3.60735318,-2.77569619,1.63E-33,1,6.57E-176,6.16E-28
S20,0.187811659,0.437372221,1.63E-05,8.40E-13,5.53E-173,0.999983653
S200,0.322194248,0.485433428,0.003534844,5.90E-12,1.78E-184,0.996465156
S201,1.069390029,1.410901808,1,1.82E-25,1.45E-205,1.93E-15
S202,-0.552917648,1.486506499,0.999994746,1.55E-15,2.15E-191,5.25E-06
S203,-0.471716395,-0.682573541,2.56E-06,3.85E-12,2.97E-182,0.999997444
S204,0.941109664,1.208210099,2.16E-06,1.37E-14,1.75E-182,0.999997838
S205,0.709233297,-0.290847983,1.92E-06,7.91E-16,2.99E-184,0.999998076
S206,0.504590413,0.285701468,1.12E-05,1.93E-11,5.77E-182,0.9999888
S207,1.044511402,0.976597569,2.49E-06,1.67E-11,2.46E-177,0.999997506
S208,-2.386620857,-2.006241366,4.94E-08,8.50E-15,1.28E-181,0.999999951
S21,1.685762661,1.126506951,4.46E-06,1.98E-13,4.28E-181,0.999995537
S210,0.110869124,-0.72052508,8.83E-05,3.57E-11,9.56E-182,0.999911702
S211,0.114194562,-0.341087904,2.03E-05,3.45E-09,4.22E-182,0.999979647
S214,2.149619556,1.612462015,3.83E-06,3.76E-10,4.96E-175,0.999996166
S215,-0.268695627,0.063364373,1.97E-06,3.30E-08,5.14E-177,0.999997999
S216,0.726741321,1.36270943,3.27E-08,1.77E-14,2.16E-180,0.999999967
S22,0.489936838,1.455763967,9.09E-06,2.03E-12,6.07E-184,0.999990914
S220,0.849288261,-0.056035919,5.83E-07,2.00E-09,9.05E-175,0.999999415
S221,0.156085529,-0.156706243,2.10E-07,3.18E-12,2.37E-174,0.99999979
S23,-0.336373126,-0.450526431,0.99999691,5.46E-18,3.84E-196,3.09E-06
S24,0.775536166,-0.294670941,1.75E-05,4.93E-14,1.40E-185,0.999982456
S25,0.333481644,0.368066659,0.000136296,2.95E-12,1.57E-185,0.999863704
S26,0.092808789,0.091389708,0.167791803,3.07E-13,8.15E-182,0.832208197
S27,0.265357071,0.562812007,5.04E-08,1.52E-14,3.88E-183,0.99999995
S28,-0.191847404,0.630759578,1.86E-06,9.69E-15,5.19E-185,0.999998136
S29,0.766166453,1.033841251,6.87E-05,1.05E-14,6.69E-185,0.999931297
S3,-4.615933783,-5.038778634,8.33E-147,1.07E-113,1,2.78E-136
S30,0.917079707,-0.592422474,0.000181285,1.05E-12,1.43E-184,0.999818715
S31,1.512446247,1.147860822,0.999999121,1.77E-15,2.89E-193,8.79E-07
S32,-1.718569455,0.134428972,7.15E-05,1.94E-13,1.91E-181,0.999928491
S33,1.511814659,0.590485712,0.000342184,3.95E-12,2.51E-184,0.999657816
S34,1.028859875,1.414549847,0.000255805,8.41E-14,2.46E-187,0.999744195
S35,-1.170365039,0.471958283,0.379661372,0.600900106,9.17E-171,0.019438522
S36,-0.045380194,0.327126105,0.999995223,4.12E-16,1.30E-193,4.78E-06
S37,-1.423079343,-1.316892869,4.68E-08,5.55E-14,7.48E-184,0.999999953
S38,1.680882516,1.224968148,0.999995326,1.27E-16,1.22E-192,4.67E-06
S39,0.894692369,1.168681508,0.999983903,6.52E-16,1.01E-192,1.61E-05
S4,0.990277866,0.18569145,3.32E-07,1.30E-10,6.49E-178,0.999999668
S40,-0.730157271,-0.063197383,0.999985906,2.74E-16,3.07E-192,1.41E-05
S41,-0.133984487,0.081700031,0.972661258,8.53E-13,2.75E-188,0.027338742
S42,0.498574151,-0.006897536,1.91E-06,9.22E-13,3.18E-182,0.999998085
S43,1.071687135,0.739971301,0.001954964,9.21E-12,6.09E-184,0.998045036
S44,0.925008151,0.900302161,1.32E-06,2.39E-14,8.13E-184,0.999998678
S45,0.014831308,-0.12556174,0.000101465,1.04E-12,3.60E-184,0.999898535
S46,-0.644584764,0.380784587,0.514139192,9.78E-12,2.29E-184,0.485860807
S47,0.450906083,-0.117360101,0.935227379,7.15E-13,1.09E-186,0.064772621
S48,1.397805426,-0.224104581,0.000352929,1.03E-13,2.01E-183,0.999647071
S49,0.81960863,0.669542404,6.27E-05,6.67E-07,1.58E-174,0.999936644
S5,-0.381329717,-0.462876792,3.01E-05,6.68E-11,2.84E-181,0.999969913
S50,1.071065688,0.699547732,0.999997169,2.04E-18,2.25E-194,2.83E-06
S51,-0.370892729,0.261787768,0.999989747,2.27E-17,8.61E-194,1.03E-05
S52,-0.37688916,0.224652443,0.986078399,5.85E-13,9.64E-183,0.013921601
S53,1.376866238,0.71680123,0.998047887,1.29E-13,5.24E-186,0.001952113
S54,0.953425129,0.941816012,0.011092426,1.23E-11,2.46E-178,0.988907574
S55,0.039515567,-0.07129044,0.999212825,8.76E-16,1.73E-185,0.000787175
S56,1.150017317,0.153875611,0.999997416,2.65E-16,1.14E-192,2.58E-06
S57,0.133155937,-0.211659446,0.999999288,1.37E-19,1.90E-195,7.12E-07
S59,1.243058711,1.050398037,0.999999797,4.73E-21,1.37E-195,2.03E-07
S6,-1.976212482,-2.990401294,6.96E-05,0.058976905,2.83E-174,0.940953505
S60,2.057213385,2.043117332,0.001007711,1.17E-14,2.06E-188,0.998992289
S61,1.11328702,0.788874453,0.999883429,6.54E-16,9.35E-193,0.000116571
S62,1.276811271,1.147988272,0.999999903,3.99E-21,6.25E-198,9.72E-08
S63,1.157983042,0.564519772,0.999987005,4.88E-17,1.57E-194,1.30E-05
S64,0.971064679,0.961389865,0.998470823,2.94E-14,2.73E-187,0.001529177
S65,-0.83475752,0.383119897,0.999999956,2.44E-19,1.07E-195,4.39E-08
S66,1.15407352,0.544813599,0.997933113,2.17E-14,1.77E-185,0.002066887
S68,1.56264241,0.748367518,0.999997273,4.65E-17,2.05E-193,2.73E-06
S69,0.070346382,1.121807851,0.999995136,1.08E-16,5.71E-196,4.86E-06
S7,-1.344578481,-2.17060636,4.65E-23,1,2.85E-159,8.79E-18
S70,-0.20827565,0.428860938,0.999999985,1.85E-22,3.46E-198,1.49E-08
S71,1.746479315,1.326388652,0.000141725,1.67E-12,3.62E-180,0.999858275
S72,0.069933844,1.213567472,0.999846359,7.40E-17,6.21E-187,0.000153641
S73,1.139033889,1.61960201,3.64E-05,4.03E-09,6.62E-178,0.999963579
S74,0.315226341,-0.328004528,0.999420476,1.21E-15,4.12E-190,0.000579524
S75,0.948374561,0.160290434,0.999169914,1.60E-15,1.34E-190,0.000830086
S76,0.96771406,0.942758949,0.079537836,1.17E-08,6.69E-127,0.920462153
S77,1.534936722,-0.559529702,0.999895101,1.15E-16,6.43E-192,0.000104899
S78,0.398408873,0.780392877,0.316557916,2.21E-12,1.63E-181,0.683442084
S79,1.052896055,0.849360412,0.000477599,7.96E-15,4.38E-187,0.999522401
S8,-1.234169562,0.714167296,0.000129969,2.84E-11,1.45E-181,0.999870031
S80,0.433652084,0.280318796,0.679350331,1.44E-13,8.37E-188,0.320649669
S81,-0.437520487,-1.577183792,4.13E-07,5.91E-17,3.26E-186,0.999999587
S82,0.104881979,0.033550905,0.000141058,1.36E-11,2.11E-185,0.999858942
S83,0.326402253,-1.122469944,9.46E-05,2.35E-13,1.05E-183,0.999905391
S84,-0.599492995,-0.803554508,1.09E-06,5.36E-13,6.72E-184,0.999998906
S85,-0.031784073,1.192102818,0.999998912,8.68E-19,1.81E-194,1.09E-06
S86,0.807969298,1.008295552,0.00015783,3.03E-14,1.05E-183,0.99984217
S87,1.75814032,0.928875346,0.999999393,6.21E-21,1.62E-195,6.07E-07
S88,-0.032684874,1.197075525,3.86E-05,6.81E-13,2.86E-183,0.999961381
S89,-0.670536377,-0.658793009,4.91E-10,0.999999858,1.56E-163,1.42E-07
S9,-0.785969501,-0.723318452,5.10E-06,4.09E-14,9.43E-184,0.999994898
S90,1.219375508,0.056404193,3.10E-07,2.84E-16,3.97E-184,0.99999969
S91,-1.071425303,-0.308306898,0.000205061,1.43E-13,1.23E-186,0.999794939
S92,1.049147128,1.048090691,0.031601803,1.62E-09,6.30E-181,0.968398196
S93,0.456271274,-0.292050994,7.57E-06,2.36E-14,5.67E-182,0.999992431
S94,0.211689625,1.533623307,1,6.12E-24,9.50E-203,4.20E-14
S95,1.704628795,1.753775227,9.47E-05,1.78E-06,3.40E-174,0.999903522
S96,0.322347262,0.320129724,0.892100817,1.45E-14,8.44E-187,0.107899183
S97,0.134027557,-0.008600887,3.48E-06,3.20E-11,1.41E-176,0.999996523
S98,0.5077319,0.39168923,3.81E-06,7.91E-13,7.79E-181,0.999996193
S99,1.171682257,1.105135281,0.000293969,8.40E-16,3.53E-186,0.999706031
